[20-Nov-2016 00:19:42 UTC] PHP Warning:  require(/home/ubuntu/workspace/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/bootstrap/autoload.php on line 17
[20-Nov-2016 00:19:42 UTC] PHP Stack trace:
[20-Nov-2016 00:19:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[20-Nov-2016 00:19:42 UTC] PHP   2. require() /home/ubuntu/workspace/public/index.php:22
[20-Nov-2016 00:19:42 UTC] PHP Fatal error:  require(): Failed opening required '/home/ubuntu/workspace/bootstrap/../vendor/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/bootstrap/autoload.php on line 17
[20-Nov-2016 00:19:42 UTC] PHP Stack trace:
[20-Nov-2016 00:19:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[20-Nov-2016 00:19:42 UTC] PHP   2. require() /home/ubuntu/workspace/public/index.php:22
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP Fatal error:  Class 'App\Interviews' not found in /home/ubuntu/workspace/app/Http/Controllers/Admin/InterviewsController.php on line 15
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP Stack trace:
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   7. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP   9. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Nov-2016 18:16:55 Asia/Tashkent] PHP  12. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
